gold_difference,team_win,herald_difference,dragon_difference,turret_difference,kda_difference_top,kda_difference_jungle,kda_difference_mid,kda_difference_ad,kda_difference_sp
847.0,1,0,-1.0,0.0,-0.33000000000000007,-3.3,-2.17,1.67,10.33
4357.0,1,2,1.0,-1.0,0.0,0.7,3.0,2.0,0.0
4054.0,1,2,1.0,-1.0,-1.0,5.0,-3.0,9.0,9.8
7030.0,1,2,1.0,-2.0,1.0,1.0,4.67,4.0,2.1
4806.0,1,2,1.0,-1.0,3.0,6.0,0.16999999999999993,4.0,6.75
975.0,1,2,-1.0,1.0,1.0,0.5,2.5,0.33000000000000007,3.33
5534.0,0,2,0.0,0.0,1.0,5.29,9.0,3.75,3.0
2508.0,1,2,-1.0,1.0,8.83,8.0,4.5,-0.08000000000000007,-4.0
-810.0,1,0,1.0,0.0,-1.0,-2.5,-4.0,-2.0,-3.5
4394.0,1,1,0.0,-1.0,2.5,4.5,2.0,1.67,7.25
726.0,1,0,2.0,1.0,-4.0,4.5,3.0,1.0,1.0
4767.0,0,2,-2.0,0.0,-3.25,7.25,2.67,4.5,6.5
-2132.0,1,0,-1.0,0.0,2.0,4.67,0.0,-7.5,-3.0
396.0,0,2,1.0,0.0,-0.83,2.17,-2.5,6.75,8.67
-653.0,1,0,2.0,-1.0,-1.5,-5.0,1.0,-1.0,-7.0
-4908.0,0,-1,1.0,1.0,-2.0,-4.0,2.0,-1.5,-4.0
3151.0,0,2,0.0,0.0,0.0,4.67,4.0,2.9,-0.8399999999999999
8489.0,1,2,-1.0,-1.0,1.0,5.0,4.33,9.75,7.5
2454.0,1,0,-2.0,-1.0,2.0,11.0,0.75,1.5,1.33
6530.0,1,2,-1.0,-2.0,-1.5,2.0,3.25,1.0,1.0
4201.0,1,0,-1.0,-2.0,1.0,8.67,0.0,8.75,7.5
4120.0,1,0,1.0,-2.0,3.0,0.32999999999999996,0.0,-1.0,0.5
5847.0,1,0,-1.0,-1.0,4.5,5.0,3.0,0.5,1.5
3857.0,1,0,0.0,0.0,2.0,5.0,2.0,5.0,9.4
-4785.0,0,0,2.0,1.0,4.5,-0.5,-2.0,-4.0,-2.0
-2150.0,0,-1,1.0,1.0,0.0,-1.0,-3.0,-3.0,-3.0
-2214.0,0,-2,2.0,1.0,-1.0,0.0,3.0,-1.5,1.0
1992.0,1,2,-1.0,-1.0,6.0,4.0,-6.0,3.67,1.17
-63.0,0,0,-1.0,0.0,1.0,5.0,1.0,8.25,3.25
4973.0,0,0,0.0,-1.0,5.75,4.0,1.83,1.83,3.0
4079.0,1,2,-1.0,-1.0,2.1,-2.0,5.75,0.0,2.0
6950.0,1,2,2.0,-1.0,1.33,5.0,-2.5,2.0,6.75
-14538.0,0,-2,1.0,3.0,-5.56,-8.67,-12.0,-3.75,-14.25
-8033.0,0,-1,1.0,2.0,-5.4,-5.8,-4.9,-2.0,-3.5
-2371.0,0,-1,2.0,0.0,1.9,-9.5,-5.0,-1.2,-10.0
-990.0,1,-2,2.0,2.0,-5.8,0.0,2.0,0.0,1.0
7217.0,1,-2,-1.0,-1.0,4.0,8.0,3.0,0.6699999999999999,0.08000000000000007
2356.0,1,0,0.0,0.0,-0.33000000000000007,7.33,1.33,-1.0,-2.0
-1194.0,0,1,1.0,0.0,-4.75,-1.0,1.5,0.0,0.0
-5276.0,0,2,1.0,0.0,1.25,-9.25,-7.33,-6.0,-6.5
1746.0,1,-2,-1.0,0.0,0.0,4.0,1.17,7.67,3.75
-122.0,0,2,0.0,0.0,-3.33,-1.0,-2.25,2.0,-7.33
-2064.0,1,0,0.0,0.0,1.5,-2.0,1.0,0.0,-1.67
-3673.0,1,0,1.0,1.0,-2.25,0.0,-6.67,-2.75,8.33
-4742.0,0,-2,1.0,0.0,-1.0,-3.0,1.0,-1.0,-2.0
-5053.0,0,0,-1.0,1.0,0.75,-5.25,-6.0,-13.2,-5.0
-1727.0,0,-1,0.0,0.0,0.75,-6.67,-2.33,-3.0,-6.0
7187.0,1,2,-2.0,-1.0,1.0,7.0,-0.8300000000000001,6.0,5.75
9184.0,1,1,-1.0,-1.0,1.25,2.05,5.0,6.0,12.38
1987.0,0,0,-2.0,0.0,0.0,1.17,-2.0,-1.5,2.5
-4475.0,0,-2,1.0,2.0,3.25,-6.33,-5.33,-1.0,-2.83
2737.0,0,2,0.0,0.0,1.25,3.5,0.25,4.0,10.0
1297.0,0,0,2.0,0.0,-0.5800000000000001,-3.5,-3.0,2.5,1.0
2179.0,0,2,0.0,0.0,1.25,-2.67,0.0,-2.0,-1.0
2246.0,1,-2,0.0,0.0,0.0,8.0,0.0,0.5,5.0
1426.0,1,-2,0.0,0.0,3.0,7.0,2.6,7.0,6.0
-20.0,0,2,1.0,0.0,-0.25,0.5,8.0,-1.67,-5.5
4202.0,1,1,-1.0,0.0,1.6,2.0,-3.0,8.67,7.0
5166.0,1,2,2.0,-1.0,3.0,-1.0,3.0,0.9999999999999999,4.33
7929.0,1,2,2.0,-1.0,0.33999999999999986,2.4,6.5,0.8300000000000001,6.5
4729.0,1,1,1.0,-3.0,0.5,5.0,1.0,-3.0,-1.0
4831.0,1,-1,-2.0,0.0,5.0,7.0,-0.5,1.17,2.17
13167.0,1,2,-1.0,-2.0,3.67,8.0,14.0,11.86,10.8
